,0,1,2
0,-0.49405777994178757,-0.6332480717067515,-0.8359210812041259
1,-0.9628049695849769,-0.9640544139870244,-1.0243863934299695
2,0.4956791094539423,0.1546092245174479,0.010091512963837824
3,-0.42674011045510435,-0.2846536092011567,-0.15893414378050824
4,-0.21898955973440798,-0.37613807382892817,-0.6133026237337559
5,-0.7687977361328525,-0.7073309317909574,-0.5813969646642305
6,0.9164635253658634,0.8915429156486235,0.7506024955353169
7,0.6902296554564005,0.524648406415642,0.41026145177783974
8,-0.7287235026509196,-0.831291551749664,-0.8719244368980652
9,0.6808695339922464,0.754739073133584,0.8327998027971968
10,0.4611104110973265,0.5999352577661801,0.7249472092471844
11,0.03679932755833009,0.18367209717680286,0.35338831546782556
12,0.5568183556720703,0.6753972186258934,0.7616484019782961
13,0.33152282794917665,0.15537221417366215,-0.012918584858508055
14,-0.5858908878981468,-0.46799381632213155,-0.32495997472826044
15,0.6923183981283907,0.44628644949352436,0.27789097291915826
16,0.29549373591737976,0.08722325224922321,-0.04462824760757226
17,0.6499209701216186,0.5444801863900278,0.4045991217271327
18,-0.8423079634787751,-0.7651202423750931,-0.6280731154109066
19,0.1752225167185164,0.3270452285153806,0.49689867219694034
20,-0.27652186581955607,-0.5502791719125835,-0.7913008307041087
21,-0.18642958794221964,-0.34286289876631226,-0.46655800899052935
22,-0.8477600602534594,-0.7528142136159717,-0.613706896675591
23,-0.24320166743646396,-0.5449054660217443,-0.7876004370396836
24,0.07685785271444939,0.19255991852150456,0.3663990435170647
25,-0.21927584720540091,0.07848381163703458,0.40121996251113734
26,0.28651015038732697,0.15867508688256787,0.006808896963280858
27,0.7743846679659745,0.8527900829349934,0.9328502950821576
28,0.5551606855809204,0.2293895135539557,0.13324919695933105
29,0.005533742586121682,0.15653744111257395,0.3311746222708618
30,0.24389011920621317,-0.09840154733076445,-0.273580849258862
31,-0.33414099564120936,-0.4990777906385755,-0.6314813524349003
32,-0.9013726502386993,-0.7551527402672777,-0.6701022481446484
33,0.7451559878656343,0.6270299482783396,0.506557100176061
34,0.07056575459206174,-0.14157773928698905,-0.23655633730797943
35,-0.7360669944779734,-0.8406866326595333,-0.9335467711965585
36,0.9404873943034386,0.8242451419506263,0.7474238498709428
37,-0.919798118395067,-0.9621653330473695,-0.9633372163067285
38,-0.38430040828920325,-0.27948135745405506,-0.12068217970165343
39,-0.04934866071399264,0.13123967625138258,0.25338228511358957
40,1.002702375449246,0.9185961784400835,0.7827655894752066
41,0.17881204718210766,0.016776330839436773,-0.15964005946818255
42,-0.7107248825256628,-0.9103988862209065,-0.9398785859794606
43,1.007820050808005,0.9780243536744778,0.9103457388903603
44,-0.43761831175686156,-0.3093653728895877,-0.17173324794336634
45,-0.685258157379446,-0.5341210052844467,-0.24369155993186775
46,-0.7359636414929486,-0.6627400191192482,-0.5097978688985704
47,0.5148036631674139,0.2140045390571722,-0.12989801862986097
48,-0.8209208775409808,-0.6267616733311998,-0.5014577895986184
49,0.8267794596707054,0.9608756984438936,0.9827718645646552
50,-0.6924357180375461,-0.6072715355721179,-0.4989701846594514
51,0.6590024921770767,0.5422913234522826,0.38066426259285685
52,0.6241497451644571,0.34944833147825083,0.22095073843161123
53,0.8478398943125889,0.9123153435367619,0.9869675519809251
54,0.9180370283870676,0.8546288454076938,0.7566111211458452
55,-0.8236120141493146,-0.7233220949206227,-0.6217291151165658
56,-0.7602014139083629,-0.48775338318199907,-0.3552568762920876
57,-0.9519259815515838,-0.9169084481724847,-0.8638616597209504
58,-0.890921304033475,-0.810359473399483,-0.6581459181042655
59,0.9978039835538944,0.9597837308058866,0.9344663393120531
60,-0.5753489920863274,-0.7071911080160976,-0.8176620530235904
61,0.6507100653847614,0.5279070166378571,0.1908206362985064
62,-0.7889959962381519,-0.6982147626304291,-0.5409559491638313
63,0.957513646403312,0.9487082195155251,0.8742591704291215
64,0.14276821498381434,0.0026703435413855834,-0.1476574476460055
65,0.9350599117551244,0.9915860188549276,0.999545778117674
66,0.08329712063561727,0.2968244610718922,0.41443192042610766
67,0.014662931349493848,-0.1167536096634928,-0.26023180620783265
68,-0.9389733165746403,-1.027089583530174,-1.014535656694449
69,0.9558428462578127,0.8275423472559799,0.5801652263451216
70,-0.41357097700050466,-0.2935606879703891,-0.1283540202692591
71,0.49974141259105254,0.6470010083177775,0.7840602485462613
72,0.7809443950463428,0.8500089246248508,0.8982494953475052
73,-0.719214687268815,-0.8853046297063164,-0.9470207376832309
74,0.701292844500319,0.5493234685876768,0.25043477387984486
75,-0.6869298671960579,-0.5849780055712319,-0.4043716700705204
76,0.12379502065360658,-0.2154866047434279,-0.36495614416581557
77,0.31481919216372406,0.46180338564212803,0.5852737863554517
78,0.943023973011047,0.8977589082939186,0.8787434097072812
79,0.17052485280316826,0.014113948081446143,-0.1882575006808069
80,-0.1883411340840797,-0.04985211382578814,0.11356893568895647
81,0.7787005526772611,0.697160538513925,0.5784187533263592
82,-0.8937539515034342,-0.8355503636249529,-0.6435986260715255
83,0.10321454515429183,-0.22616542789187286,-0.34511243088641236
84,0.9610975274365783,0.9956702936117323,0.9418195128781766
85,0.16897659705843582,0.017359285502811628,-0.3593200664177206
86,-0.1081192537267024,-0.2771097564424696,-0.41827791251779073
87,-0.47171541913047665,-0.330726856002959,-0.15048463037289259
88,0.6594101165523245,0.5535353328487833,0.28504533753574873
89,0.48611525554018853,0.19714378979991437,-0.1271628637215439
90,-0.39576805668389997,-0.07834824743779434,0.10651943848160374
91,-0.3790681686172399,-0.4775739445367874,-0.6049349226031507
92,0.9312734096156097,0.8723700781164435,0.7094826434678991
93,-0.8565950655655359,-0.7297646349848123,-0.5416442577133836
94,-0.17450742284724935,-0.30736666567148974,-0.4491464642923282
95,0.4463338036520312,0.6318115869013927,0.7149417159380409
96,0.1335640161906131,0.32560055887696054,0.46205142012059336
97,0.9653109167257852,0.9558728416918129,0.9901286034142242
98,-0.6994765625152849,-0.5968734695353197,-0.47054749551070496
99,-0.6318486932747138,-0.8537125706188109,-0.9459397954196309
100,-0.3809118557967348,-0.5625991280635254,-0.6789775773915341
101,-0.921109033280909,-0.8509164503981361,-0.7610703331858065
102,0.7642558920744127,0.9315346168985278,0.984840482182185
103,-0.44105113342441776,-0.5909087069312631,-0.6982560410819406
104,-0.00585687014864055,-0.16900431193997253,-0.32575380401250614
105,-0.8537688039250759,-0.6276409804027877,-0.4906573461658377
106,-0.5682883121842448,-0.4010588908961666,-0.27431403178855385
107,-0.9096911098905943,-0.7262754544148196,-0.5848004042304078
108,0.31893844319232423,0.48134745264417084,0.5767778045601561
109,0.9817760389188621,0.8856748506791318,0.8126413353494515
110,0.23428803569111195,0.40236360144205424,0.4838633813920315
111,-0.827946715632608,-0.9237474534857162,-0.9523389999049823
112,-0.8532737192084423,-0.6381037299227408,-0.3554285801806804
113,-0.6145625003285834,-0.7457173436925058,-0.874740339835004
114,0.6161202931078736,0.7530279424383071,0.8359354079213819
115,0.8739868037780344,0.6290304236930697,0.4904668023419464
116,-0.34213262241394526,-0.21271571631081693,-0.05913442394754654
117,-0.1561374858353093,-0.025500622947886426,0.16373103359045185
118,-0.9255481106037813,-0.8512835621652887,-0.6736153685384773
119,-0.6696266384221148,-0.5012662206488905,-0.3834493338005296
120,-0.847484794535246,-0.7690477273264847,-0.5069894940744846
121,-0.6606817261936444,-0.7455334176758556,-0.9038679637053846
122,0.1565380007003557,0.022511462192590946,-0.1378779718463855
123,-0.49958708835757126,-0.31468027178871144,-0.15921287709206997
124,0.33040567509489244,0.5163575071899642,0.585637466340643
125,-0.8259006097435185,-0.6516851136935037,-0.3353578102501434
126,-0.4109709219241742,-0.5551658086402707,-0.7011200625398688
127,-0.8634139711226152,-0.6673722214834336,-0.5535063117546302
128,0.05768780962054335,0.3777238474242461,0.5125583709341864
129,0.3463058241500612,0.025325098058369848,-0.10357534876556203
130,0.7458169026869128,0.6398722038671105,0.3468929068526082
131,0.9346776842062331,0.8961566183493898,0.6715033828534599
132,0.484918832656842,0.6315063467026959,0.7469098794314523
133,-0.23629597715711384,-0.39259756542240765,-0.4891332943090418
134,0.8429026504495436,0.6393469771678141,0.5036546873663548
135,-0.8856498295950114,-0.8597621530882998,-0.6552225686196845
136,-0.6985905572409966,-0.5499163449591267,-0.4594614303893878
137,0.7627474069338585,0.8585887080223278,0.9539506158049468
138,-0.037471633509336785,0.07616558954422346,0.2537182808532668
139,0.22999575314662216,0.3800194039517223,0.5502931531106519
140,0.9094417288882127,0.9318628634617792,0.9711476850679716
141,-0.8357678067639537,-0.6095173511893395,-0.46649365673513427
142,0.0038986754899201447,0.13450069447683308,0.3236717424952677
143,-0.5862616805342344,-0.48948795529030953,-0.3424727195132639
144,-0.3849132623210888,-0.6360304944406368,-0.7439037804337685
145,0.12828160405608782,-0.2269775492731646,-0.3647974376183128
146,1.0218880939438215,1.0165353443623344,0.9492770079950569
147,0.09844611627666078,0.2165829417657004,0.40511329601642926
148,-0.6353431136760721,-0.539730329887521,-0.4104044553742794
149,0.05738228048875312,0.2502544283652789,0.39805913330533754
150,-0.7239650607461907,-0.6173821173110771,-0.5009664658193766
151,-0.9336158415045763,-0.8625045207090792,-0.6962137914424806
152,0.8262377708664069,0.617636887882566,0.5036247114996238
153,1.0029967857249995,0.9403809336148294,0.9044545806437446
154,-0.21359697871501665,-0.35557065846471003,-0.4998537359854186
155,0.46212663096030254,0.589725998999796,0.7295190415220703
156,0.7163068662522335,0.8489657142537675,0.910019695090913
157,0.7176743546240967,0.8167213702896051,0.9699974739240601
158,-0.8553973333173799,-0.6120319848697012,-0.33588678015243423
159,-0.8602506979240866,-0.6206259539391764,-0.3422682100141117
160,0.4917816463452492,0.6201385911713961,0.7177727692889011
161,1.0105548708211598,0.9693289496222355,0.8924578011072823
162,-0.6957520652760165,-0.873379269439776,-0.9453768345333206
163,-0.7098455816160633,-0.5829498693226383,-0.44204358037368224
164,0.6159811958264501,0.69996556688656,0.8405623726678383
165,0.8566792615073225,0.6738283744135801,0.515762360794482
166,-0.7051604264329113,-0.844281363515055,-0.9523345740172428
167,0.45781645310945807,0.11779738975211768,-0.04550710880136796
168,-0.8820056313466643,-0.6981041023018413,-0.604950609571757
169,0.9769069960253771,1.024012155427775,0.9418894606023122
170,0.8115785942894986,0.6890756919775259,0.4434114701445407
171,0.10957076894839818,-0.07367703407905096,-0.22123250774128694
172,0.972061862689637,1.0046713480494858,0.9369600683937146
173,-0.38545174603805354,-0.6686574555811083,-0.7191595257985021
174,0.8216832330468083,0.6953857101034965,0.5402563149046332
175,0.02708394335615537,0.16200493174628075,0.3405772685625926
176,-1.0073653847611526,-0.9590964864029515,-0.8363838974589751
177,-0.7972376106382418,-0.6618746485803642,-0.6115797074728979
178,-0.25421232652495374,-0.08530240213806704,0.024716046734202458
179,0.8066883679016756,0.7473107456260342,0.627569198283759
180,-0.11108763022554337,0.018609980140755978,0.32780841002942324
181,-0.9734943939780005,-0.9380275277243848,-0.815645355703536
182,0.982001643121301,0.9158392670361307,0.8084520480359326
183,-0.6435613082065139,-0.5583631984312588,-0.4180111816435189
184,0.1395229204019222,-0.02648043790613766,-0.31768647062782085
185,0.7267849280208217,0.516602862286392,0.3574234256274793
186,-0.6056757377098911,-0.49177428216879787,-0.3454308398217241
187,0.8606003161943379,0.6182040171825577,0.5080708970443438
188,-0.908156686903239,-0.9866324705876632,-0.974906135912003
189,-0.7034296241961708,-0.8285894896011505,-0.9100726417506896
190,0.9627014245428768,0.8610134957224684,0.8242388415963372
191,0.5361737413194329,0.26452757579470054,0.10455953917951967
192,-0.5057879388146037,-0.4067537403931348,-0.2322136121933068
193,-0.42296782024258434,-0.5887785121252687,-0.7021405497889605
194,-0.7385785597898479,-0.5326948466786809,-0.349058519954013
195,-0.042928665283674235,0.10821422610729917,0.301293966916781
196,0.5432699795528337,0.27601558509040963,0.11725296719580189
197,-0.5086329031646902,-0.6428145180120121,-0.8681687470370473
198,-0.6929961326867486,-0.6079564335535894,-0.4376009834755223
199,-0.6818864027807346,-0.8633484692661672,-0.9351258558942837
200,0.013817256004664474,0.17539632283690573,0.29458601960311487
201,-0.588360930804878,-0.3349175305079078,-0.1853613930429051
202,-0.19942928301115553,-0.30186013733204803,-0.45994788344958415
203,0.36810184399595525,0.5366040125527549,0.6842580179992769
204,-0.9795862967159031,-0.9908347113837717,-0.8532849289634974
205,0.058517221738647394,0.18397428472934957,0.37580378904210626
206,0.6879533052780012,0.7948637631563482,0.8819524213936376
207,0.29372215717607514,0.4768299911662877,0.5829080943866074
208,0.6757611387611525,0.7689445053034925,0.8787270651882977
209,0.2659980829666085,0.1228008913551486,-0.2283593219685143
210,0.498788667998293,0.5967465163309551,0.7112720525661884
211,-0.060080478443095504,-0.2043204580140348,-0.3985185634487688
212,0.893851796602004,0.797960121932591,0.664484527076393
213,0.7065378286597052,0.5968728381822734,0.4920459486928038
214,-0.5758897041359996,-0.45174289469754986,-0.3356450858923917
215,-0.6155064501855636,-0.721716528608956,-0.8349458734328197
216,0.693453758803637,0.8492810967938278,0.8917254165491462
217,-0.4574622017275743,-0.5995434355492529,-0.6824485333847435
218,0.6629343547424744,0.3876679931084841,0.1997358803994728
219,0.11181753549615568,0.2585377141813299,0.43535176495018507
220,0.12825096736492642,-0.0008551491371965347,-0.2971074233650464
221,0.5896279375712671,0.4571628169321112,0.1228674603139116
222,-0.9699627707874887,-0.8867988566473866,-0.7456046331211783
223,-0.6433857450349905,-0.5166581236347192,-0.4183775966277295
224,0.16618491449874867,0.33035441637204843,0.504753334410326
225,0.6606505295683043,0.79994382357405,0.9261128324439645
226,0.05581053894304295,0.17513087735543303,0.37343611099696605
227,-1.009810496236317,-0.8938924808841335,-0.7309886343048339
228,0.6842299204278739,0.5620534703458647,0.2747389360805301
229,-0.9180974522658406,-0.8965404981503627,-0.7003378601255208
230,-0.48856832352303375,-0.32818915591348935,-0.19995520450368606
231,0.252802973309079,0.10099028130334936,-0.056862854460335975
232,0.973257205743924,0.9555328237587066,0.9237762642367813
233,0.9822726973069302,0.9273063409965305,0.8064903033410691
234,-0.1467857788189036,-0.28935728303012564,-0.42577932714732586
235,-0.6775567096119482,-0.7663875739201971,-0.8570694617572104
236,-0.7566443222327555,-0.6471407256852542,-0.5247334050470305
237,0.6682737732496021,0.7782053408009839,0.9143470765607025
238,-1.0055638897499337,-0.9026952420674099,-0.8796423844686092
239,-0.5370200570363795,-0.6485746091605911,-0.7551391786924952
240,0.7529904739070781,0.4954502174097345,0.3341663073275995
241,0.10447307285804344,-0.1980707334477576,-0.3735856275263385
242,-0.8592453244201106,-0.7614293695403267,-0.6174274784800595
243,-1.0023053825246644,-0.9835006833577978,-0.8470652423246311
244,0.25987653471597294,0.10646285284898085,-0.18654914985494764
245,0.9038535615081063,0.9230658227978807,0.9907745516459673
246,0.6526371981101622,0.7957347745459029,0.8579074759027324
247,0.32283626488855116,0.43865833970353685,0.6018470682789003
248,-0.23245269285639955,0.04965080069484617,0.38242033660664887
249,0.5514541543042074,0.2397439559331622,0.12637431155622136
250,-0.525588444665617,-0.3511122784356599,-0.048904463610649714
251,0.4430684867860089,0.5770426146111747,0.7162565937003365
252,-0.47529880241823125,-0.5625178885371694,-0.6827712444099123
253,1.0125012636054116,0.9321903712802947,0.8332533316286795
254,-0.2669071710292172,-0.3997876293766251,-0.5769781285282364
255,-0.5529169944658636,-0.3716280213811927,-0.229362331521878
256,-0.6724701002448951,-0.5211736546871736,-0.4241819068262149
257,0.9119551674505264,0.937556684331614,1.0000916456331959
258,0.08788606861502046,0.3584496259863727,0.5300005289415785
259,0.6788136988997837,0.7758867765580024,0.9042941402504432
260,-0.8204479888188729,-0.6972498367617654,-0.5878240927760054
261,-0.8224694874173034,-0.6213429382259126,-0.33291973211355524
262,0.4456772157448491,0.31326327430923767,0.16904618485267459
263,-0.10763264844513785,-0.2626674080275153,-0.4438961800275595
264,-0.18960289564374155,-0.3143686458525908,-0.443995316179324
265,0.9976528985332495,0.9987144108235994,0.8445390361574566
266,-0.7386836599958586,-0.8683938652622722,-0.8949246671405331
267,-0.9278333634675515,-0.9178184680577723,-0.9962453554102352
268,0.009999529711273505,0.1471517834733057,0.33930139486697775
269,-0.8874825318038247,-0.9931887210366854,-0.9676624425595529
270,-0.661347013936906,-0.5537470244772267,-0.3632698134368463
271,-0.7030457382487099,-0.838931906072429,-0.8919503115756356
272,0.32011066645938113,0.13470583197821975,0.005052979215655038
273,0.6714275562423527,0.6120935965536989,0.46505186087286765
274,0.8239793881027809,0.7380963000414448,0.608374771401005
275,0.3594773196142958,0.076805510845213,-0.09773984637539919
276,0.4629048961822367,0.574400658651826,0.702115187172728
277,-0.9445574567670135,-0.8394481471147288,-0.7400466587662525
278,-0.6405668352768034,-0.8314003950782749,-0.8842286555605509
279,0.2415687128944979,0.3767178239263921,0.5038769380026442
280,0.9606367190192486,0.9621237458479681,0.9835608212999019
281,-0.8273835961326799,-0.712757753347441,-0.5768734665607443
282,-0.24059053148994844,-0.561602336197561,-0.7852907120525764
283,-0.2802270489262011,-0.43180796025777535,-0.5752658388040625
284,0.4676429116564683,0.20704093825658812,-0.09721849918920913
285,-0.5574217432219741,-0.7734756247149595,-0.8639268611105837
286,0.06456092228122973,0.18863747613128806,0.36881661307424674
287,-0.28115690828459383,-0.4649422009496447,-0.6058881889899281
288,0.8575722481597834,0.9105269863186176,0.9886398069892642
289,-0.9668071762318174,-0.8196345926848838,-0.7350025297772184
290,0.9137024049113235,0.8212166945397736,0.7415944148816263
291,-0.392314101205944,-0.27768744683600927,-0.12720063132749176
292,0.40996267463805336,0.25724741595489464,0.12465409965284097
293,0.8407205559749713,0.8778931047773921,0.9822534376313615
294,0.7609745152641535,0.4995553068052295,0.34939120765871334
295,-0.03692090772092011,-0.16303008436128702,-0.3043617927621149
296,0.03024125399981103,-0.10912559349454658,-0.3044185967982259
297,-0.6960430788393375,-0.8169227734962234,-0.9033387961021954
298,0.03279753444345291,-0.16565914500780704,-0.313340519372466
299,0.05067423389131771,-0.10940644380247928,-0.24183540744202356
300,0.4229957010387804,0.1329348008537771,0.0013486177508201147
