"","X","k","btl_dist_kde","btl_dist_noisy"
"289","result.289",288,0.362403800748768,0.724455460644389
"291","result.291",290,1.28616251812366,0.724455460644389
"292","result.292",291,1.41620522765395,0.724455460644389
"293","result.293",292,1.18702419477471,0.724455460644389
"294","result.294",293,0.181004802355032,0.724455460644389
"295","result.295",294,1.20792207183151,0.724455460644389
"296","result.296",295,1.40241107710566,0.724455460644389
"298","result.298",297,1.21647578816978,1.40020043191386
"299","result.299",298,0.583936524948401,0.724455460644389
"300","result.300",299,1.18891133592361,0.724455460644389
"304","result.304",303,1.33641717853925,4.19938709203312
"305","result.305",304,0.343278919183022,0.724455460644389
"306","result.306",305,1.43288167741136,0.724455460644389
"308","result.308",307,0.417428907111969,0.724455460644389
"311","result.311",310,0.817534069366412,0.724455460644389
"312","result.312",311,0.815727557265129,0.724455460644389
"313","result.313",312,0.608954658065769,0.724455460644389
"314","result.314",313,0.984020130012345,0.724455460644389
"316","result.316",315,1.01575236092558,0.724455460644389
"317","result.317",316,1.34975749690093,0.724455460644389
"318","result.318",317,1.41953831275072,0.724455460644389
"321","result.321",320,1.28478385152454,0.724455460644389
"323","result.323",322,1.36710290623975,0.724455460644389
"324","result.324",323,0.65576240436211,0.724455460644389
"325","result.325",324,1.42450413629778,0.724455460644389
"326","result.326",325,1.07609760032586,1.0414242972035
"327","result.327",326,1.27835273279846,0.724455460644389
"328","result.328",327,1.08887304451742,0.724455460644389
"330","result.330",329,1.29071133419629,1.34864397781912
"331","result.331",330,1.19694390938438,4.89604113167705
"332","result.332",331,0.343278919183022,0.724455460644389
"334","result.334",333,0.726722885540422,0.887057955778615
"335","result.335",334,0.611183471618335,0.724455460644389
"337","result.337",336,0.752964407320255,0.724455460644389
"338","result.338",337,1.14296270280435,1.518477391065
"339","result.339",338,1.19260673845284,0.724455460644389
"341","result.341",340,1.34699835090807,0.329598597837808
"342","result.342",341,1.25667945203354,0.724455460644389
"344","result.344",343,0.991405597333636,0.724455460644389
"346","result.346",345,1.42414929047457,0.0684936573829604
"347","result.347",346,1.1803194533198,0.724455460644389
"348","result.348",347,0.962099961627887,0.724455460644389
"349","result.349",348,0.588423853397327,1.0270735567171
"351","result.351",350,0.743962034430083,0.724455460644389
"352","result.352",351,1.36781245900432,0.724455460644389
"353","result.353",352,0.811499292806412,0.724455460644389
"354","result.354",353,1.10928512076245,0.724455460644389
"355","result.355",354,1.24519579678284,0.724455460644389
"356","result.356",355,0.42289844880192,0.724455460644389
"358","result.358",357,0.354187992031609,0.724455460644389
"359","result.359",358,0.841096731414584,0.724455460644389
"362","result.362",361,1.30903820894846,0.724455460644389
"363","result.363",362,1.19547016453039,0.724455460644389
"364","result.364",363,1.41631505737327,0.724455460644389
"365","result.365",364,1.44471084762563,0.724455460644389
"366","result.366",365,0.621288476720761,0.681986693395603
"367","result.367",366,0.863054993701501,3.54235809445064
"369","result.369",368,1.39742490935844,0.470375797888193
"370","result.370",369,0.512227918087738,0.724455460644389
"371","result.371",370,1.1420783103107,0.724455460644389
"372","result.372",371,0.579464433779799,1.30002983059863
"373","result.373",372,0.72944035221632,0.724455460644389
"374","result.374",373,1.20423371497643,0.724455460644389
"375","result.375",374,0.984700408320383,0.724455460644389
"376","result.376",375,1.02231200980315,0.724455460644389
"377","result.377",376,1.13478836572616,0.724455460644389
"378","result.378",377,0.80335451813829,0.724455460644389
"379","result.379",378,1.20929856222351,0.724455460644389
"380","result.380",379,1.31493515522951,0.724455460644389
"381","result.381",380,1.20328160977455,0.473079302905992
"382","result.382",381,1.04159186063459,0.724455460644389
"383","result.383",382,1.41327495772116,1.30486197201158
"384","result.384",383,0.754409345705328,0.724455460644389
"385","result.385",384,0.400361673994965,0.724455460644389
"387","result.387",386,1.15786190228039,0.724455460644389
"388","result.388",387,0.620224492320004,0.724455460644389
"389","result.389",388,1.30575868570751,1.13613214845352
"390","result.390",389,0.90533350005073,0.724455460644389
"393","result.393",392,1.36690964863229,0.724455460644389
"394","result.394",393,1.11932096564586,0.724455460644389
"395","result.395",394,1.09998458534829,0.724455460644389
"396","result.396",395,1.31557508820498,0.724455460644389
"397","result.397",396,1.38496134597428,1.4207022939793
"398","result.398",397,1.20699837845061,0.724455460644389
"399","result.399",398,0.707166081360576,0.874153592810964
"402","result.402",401,1.43168637486585,0.724455460644389
"403","result.403",402,0.65334298350462,0.724455460644389
"405","result.405",404,0.696541633785224,0.724455460644389
"406","result.406",405,1.13393787430216,0.724455460644389
"408","result.408",407,0.864133444633255,0.724455460644389
"409","result.409",408,1.44850598147634,0.724455460644389
"410","result.410",409,1.32855215810472,0.724455460644389
"412","result.412",411,0.699889753731966,0.724455460644389
"413","result.413",412,0.908703900191709,0.724455460644389
"415","result.415",414,1.21802258147764,0.887468428719946
"416","result.416",415,1.3852478258351,0.724455460644389
"417","result.417",416,0.614539929818416,0.724455460644389
"418","result.418",417,0.904435140455479,1.35047515465949
"419","result.419",418,0.343278919183022,0.724455460644389
"421","result.421",420,0.846741208773965,0.724455460644389
"422","result.422",421,1.35394053174654,0.724455460644389
"423","result.423",422,0.874905971715401,0.724455460644389
"425","result.425",424,1.34790634034193,0.724455460644389
"427","result.427",426,0.601705265712903,0.724455460644389
"428","result.428",427,0.820198188894931,0.724455460644389
"430","result.430",429,0.746244272598246,0.724455460644389
"431","result.431",430,0.429179117354677,0.724455460644389
"433","result.433",432,0.827361693097512,0.724455460644389
"435","result.435",434,0.808643209454716,1.45783370086999
"436","result.436",435,1.04693956591831,4.01492076198384
"437","result.437",436,0.789357126652493,0.724455460644389
"438","result.438",437,1.32775127291302,1.30219049837294
"439","result.439",438,0.846836566908001,0.724455460644389
"440","result.440",439,1.25116253605764,0.724455460644389
"441","result.441",440,0.95404277978288,0.724455460644389
"442","result.442",441,1.12430473599937,0.724455460644389
"443","result.443",442,0.859200859569192,0.724455460644389
"445","result.445",444,0.303534268241864,0.724455460644389
"446","result.446",445,1.32182542759755,0.724455460644389
"447","result.447",446,0.624721616510757,0.554430446147662
"448","result.448",447,1.18837544746698,0.724455460644389
"449","result.449",448,0.418386483019572,0.724455460644389
"451","result.451",450,0.452327315190654,0.724455460644389
"452","result.452",451,1.24536361648487,0.724455460644389
"453","result.453",452,1.27426076729908,0.724455460644389
"454","result.454",453,1.36042510052215,1.22064658832322
"455","result.455",454,1.13826939971499,3.93414102675511
"456","result.456",455,0.360039005052248,0.204993763877791
"457","result.457",456,1.34350701494191,0.724455460644389
"458","result.458",457,0.839232049668911,0.724455460644389
"459","result.459",458,1.03955667344144,1.83339354614184
"460","result.460",459,0.715076052057944,0.724455460644389
"461","result.461",460,1.13598641614309,0.724455460644389
"463","result.463",462,1.02292574372029,0.724455460644389
"464","result.464",463,0.827695253184611,0.653519311130595
"465","result.465",464,1.24913655375346,0.724455460644389
"466","result.466",465,0.981118465933095,0.724455460644389
"467","result.467",466,0.781806627569532,0.724455460644389
"468","result.468",467,1.30778807690491,0.724455460644389
"471","result.471",470,0.513855903907998,0.724455460644389
"472","result.472",471,1.37338657045829,0.724455460644389
"475","result.475",474,0.343278919183022,0.724455460644389
"476","result.476",475,1.24793560006902,0.724455460644389
"477","result.477",476,1.17982545196415,0.724455460644389
"478","result.478",477,0.343278919183022,0.724455460644389
"480","result.480",479,1.20794845798994,0.490207880065874
"481","result.481",480,0.858652636602579,0.724455460644389
"482","result.482",481,1.41801756474249,0.724455460644389
"483","result.483",482,0.914358911632901,0.724455460644389
"484","result.484",483,0.616298190845432,0.724455460644389
"486","result.486",485,0.924032558884805,0.724455460644389
"487","result.487",486,0.938559574609822,0.724455460644389
"488","result.488",487,0.660147600860981,0.724455460644389
"489","result.489",488,1.30390061351325,0.724455460644389
"490","result.490",489,1.08059056218428,0.459803913336275
"492","result.492",491,1.37020755692455,1.08612060042374
"493","result.493",492,1.32191836072661,0.550185392067785
"495","result.495",494,0.851911645784953,0.724455460644389
"496","result.496",495,0.918110157111053,1.08612059860956
"500","result.500",499,1.04899681150465,0.530152990474081
"501","result.501",500,0.995640048047791,0.724455460644389
"503","result.503",502,1.10018276454619,0.724455460644389
"504","result.504",503,0.776036771138019,0.724455460644389
"505","result.505",504,0.875232689829105,1.08951063014811
"506","result.506",505,1.29265986635991,0.724455460644389
"507","result.507",506,1.19335454672314,0.724455460644389
"508","result.508",507,0.715082208696548,0.724455460644389
"510","result.510",509,1.36048148779112,0.724455460644389
"511","result.511",510,1.42719281618956,0.724455460644389
"512","result.512",511,1.10319053293113,0.724455460644389
"513","result.513",512,1.31350896812594,0.049930804764017
"514","result.514",513,0.952990347798955,0.724455460644389
"516","result.516",515,1.39255627222677,0.724455460644389
"518","result.518",517,1.24789106338368,0.724455460644389
"519","result.519",518,1.08478537003671,4.87958633969236
"520","result.520",519,1.25259262647794,0.724455460644389
"521","result.521",520,0.735855333442496,0.791288392000266
"522","result.522",521,1.10264424532054,0.724455460644389
"523","result.523",522,1.11581785947938,0.724455460644389
"524","result.524",523,1.23347144342338,0.724455460644389
"525","result.525",524,0.680056601492128,0.724455460644389
"526","result.526",525,0.610703356907255,0.724455460644389
"527","result.527",526,1.18478279069666,0.724455460644389
"529","result.529",528,1.39649712935583,0.724455460644389
"532","result.532",531,1.41659747583956,0.716674965140399
"533","result.533",532,1.26428865051652,0.724455460644389
"534","result.534",533,0.59914492144487,0.745531602506244
"535","result.535",534,1.15575716397541,0.724455460644389
"536","result.536",535,0.868603830203792,0.724455460644389
"537","result.537",536,0.636625016402517,4.41643018588662
"540","result.540",539,1.38187573847863,0.0497131572553646
"541","result.541",540,1.10085642253472,0.724455460644389
"542","result.542",541,1.31465375098517,1.08993967960479
"544","result.544",543,1.3904205065222,0.724455460644389
"545","result.545",544,0.720322666080445,0.724455460644389
"546","result.546",545,1.40807300191661,0.724455460644389
"547","result.547",546,1.05268185524365,0.724455460644389
"548","result.548",547,0.71775446907609,0.724455460644389
"549","result.549",548,1.35457076192767,0.724455460644389
"550","result.550",549,0.850234540815653,0.724455460644389
"551","result.551",550,0.615175155296829,0.724455460644389
"552","result.552",551,1.01201498018122,0.724455460644389
"554","result.554",553,0.422965998267752,0.724455460644389
"555","result.555",554,1.13637516665688,0.724455460644389
"556","result.556",555,0.82329001944908,0.724455460644389
"557","result.557",556,1.39606288863488,0.724455460644389
"558","result.558",557,0.479557743099583,0.724455460644389
"559","result.559",558,0.990498154871171,0.724455460644389
"560","result.560",559,1.36153591213991,1.684296582336
"561","result.561",560,0.81608811922368,1.12470116642674
