,V1,V2,V3
1,0.157570694717444,0.311204551624653,0.457063093155168
2,0.311204551624653,0.457063093155168,0.591502104740584
3,0.457063093155168,0.591502104740584,0.711162683985192
4,0.591502104740584,0.711162683985192,0.813055161435485
5,0.711162683985192,0.813055161435485,0.894633796219251
6,0.813055161435485,0.894633796219251,0.953860380315008
7,0.894633796219251,0.953860380315008,0.989255162325723
8,0.953860380315008,0.989255162325723,0.999933818447693
9,0.989255162325723,0.999933818447693,0.985629546930385
10,0.999933818447693,0.985629546930385,0.946699734006423
11,0.985629546930385,0.946699734006423,0.884117024746258
12,0.946699734006423,0.884117024746258,0.799445021928466
13,0.884117024746258,0.799445021928466,0.694799220079228
14,0.799445021928466,0.694799220079228,0.572794150727653
15,0.694799220079228,0.572794150727653,0.436478059430599
16,0.572794150727653,0.436478059430599,0.289256746634171
17,0.436478059430599,0.289256746634171,0.134808475176066
18,0.289256746634171,0.134808475176066,-0.023007929570814
19,0.134808475176066,-0.023007929570814,-0.180249490834062
20,-0.023007929570814,-0.180249490834062,-0.332987594064943
21,-0.180249490834062,-0.332987594064943,-0.47740614172742
22,-0.332987594064943,-0.47740614172742,-0.609896896896751
23,-0.47740614172742,-0.609896896896751,-0.72714963354777
24,-0.609896896896751,-0.72714963354777,-0.826234841165664
25,-0.72714963354777,-0.826234841165664,-0.904676917339182
26,-0.826234841165664,-0.904676917339182,-0.960516019649992
27,-0.904676917339182,-0.960516019649992,-0.99235703151464
28,-0.960516019649992,-0.99235703151464,-0.999404418588053
29,-0.99235703151464,-0.999404418588053,-0.981482104855945
30,-0.999404418588053,-0.981482104855945,-0.939037871820289
31,-0.981482104855945,-0.939037871820289,-0.873132170866038
32,-0.939037871820289,-0.873132170866038,-0.785411628327434
33,-0.873132170866038,-0.785411628327434,-0.678067905218728
34,-0.785411628327434,-0.678067905218728,-0.553782939501691
35,-0.678067905218728,-0.553782939501691,-0.415661938988955
36,-0.553782939501691,-0.415661938988955,-0.267155799027406
37,-0.415661938988955,-0.267155799027406,-0.111974883323322
38,-0.267155799027406,-0.111974883323322,0.0460036779407719
39,-0.111974883323322,0.0460036779407719,0.202832856579804
40,0.0460036779407719,0.202832856579804,0.354594341252181
41,0.202832856579804,0.354594341252181,0.497496434827502
42,0.354594341252181,0.497496434827502,0.627968788351236
43,0.497496434827502,0.627968788351236,0.742751604717943
44,0.627968788351236,0.742751604717943,0.838977083336604
45,0.742751604717943,0.838977083336604,0.914241070927239
46,0.838977083336604,0.914241070927239,0.966663128283641
47,0.914241070927239,0.966663128283641,0.994933512259339
48,0.966663128283641,0.994933512259339,0.998345899151534
49,0.994933512259339,0.998345899151534,0.976815031902977
50,0.998345899151534,0.976815031902977,0.930878850213835
51,0.976815031902977,0.930878850213835,0.86168505034359
52,0.930878850213835,0.86168505034359,0.770962410400708
53,0.86168505034359,0.770962410400708,0.660977597545677
54,0.770962410400708,0.660977597545677,0.534478536261383
55,0.660977597545677,0.534478536261383,0.394625752610846
56,0.534478536261383,0.394625752610846,0.244913409817309
57,0.394625752610846,0.244913409817309,0.0890820080595961
58,0.244913409817309,0.0890820080595961,-0.0689750703581694
59,0.0890820080595961,-0.0689750703581694,-0.225308835532717
60,-0.0689750703581694,-0.225308835532717,-0.376013353820361
61,-0.225308835532717,-0.376013353820361,-0.517323335953124
62,-0.376013353820361,-0.517323335953124,-0.645708211214023
63,-0.517323335953124,-0.645708211214023,-0.757960337267688
64,-0.645708211214023,-0.757960337267688,-0.851275141760614
65,-0.757960337267688,-0.851275141760614,-0.923321193386738
66,-0.851275141760614,-0.923321193386738,-0.972298451722118
67,-0.923321193386738,-0.972298451722118,-0.996983240480996
68,-0.972298451722118,-0.996983240480996,-0.996758820555266
69,-0.996983240480996,-0.996758820555266,-0.971630798982776
70,-0.996758820555266,-0.971630798982776,-0.922226988857835
71,-0.971630798982776,-0.922226988857835,-0.849781723684007
72,-0.922226988857835,-0.849781723684007,-0.756105018068512
73,-0.849781723684007,-0.756105018068512,-0.643537345265383
74,-0.756105018068512,-0.643537345265383,-0.514891161431497
75,-0.643537345265383,-0.514891161431497,-0.373380637587474
76,-0.514891161431497,-0.373380637587474,-0.222541354900951
77,-0.373380637587474,-0.222541354900951,-0.066141969671976
78,-0.222541354900951,-0.066141969671976,0.091909944966197
79,-0.066141969671976,0.091909944966197,0.247665528125164
80,0.091909944966197,0.247665528125164,0.397233291796742
81,0.247665528125164,0.397233291796742,0.536876348050902
82,0.397233291796742,0.536876348050902,0.663105773615568
83,0.536876348050902,0.663105773615568,0.772767779163233
84,0.663105773615568,0.772767779163233,0.863122505416382
85,0.772767779163233,0.863122505416382,0.931912477383968
86,0.863122505416382,0.931912477383968,0.977419006428532
87,0.931912477383968,0.977419006428532,0.99850513098196
88,0.977419006428532,0.99850513098196,0.994644023054045
89,0.99850513098196,0.994644023054045,0.965932150809172
90,0.994644023054045,0.965932150809172,0.91308686834963
91,0.965932150809172,0.91308686834963,0.837428492923827
92,0.91308686834963,0.837428492923827,0.740847317352846
93,0.837428492923827,0.740847317352846,0.625756381856043
